Date,Text
2022-07-07,"['Голова ЛОВА Максим Козицький прокоментував рішення працівників військкоматів роздавати повістки у різних громадських місцях, зокрема біля церков. Він засумнівався у правильності такої практики.', 'Про це очільник Львівської обласної військової адміністрації Максим Козицький розповів під час прямого ефіру «ZAXID.NET».', '«Я вважаю, що коли людина йде до церкви, вона йде перш за все до Бога. Тому для цього, я думаю, є і інші місця, де можна роздавати повістки. Але що стосується торгових центрів, місць відпочинку, блокпостів, це, я думаю, адекватні місця, де людина може отримати повістку для того, щоб вона могла піти воювати або стати на облік», — зазначив Максим Козицький.', 'Також він пояснив, що отримання повістки та візит з нею до центру комплектації і соціальної підтримки ще не означає участь у воєнних діях.', '«З однієї сторони ми хочемо, щоб мобілізація проходила і ми мали можливість давати відсіч ворогу. Для цього ми маємо мобілізовувати населення. Звичайно, це складна робота. Люди, які отримують повістку, не завжди відразу йдуть на фронт. Це питання обліку людей, які мають можливість захищати власну державу», — наголосив очільник області.', 'Нагадаємо, раніше повідомлялося хто зі здобувачів освіти може піти до війська.', 'varta1.com.ua: Новини', 'Ілона Мартинюк']"
2022-07-07,"['З російського полону звільнили сина голова Запорізької райдержадміністрації Олега Буряка. ', 'Про це повідомляться на сторінці «Save Vlad Buryak» у «Facebook».', 'Нагадаємо, що, 17 квітня, окупанти викрали 16-річного сина Буряка на блокпосту у Василівці та відвезли хлопця у невідомому напрямку.', '«Серед новинних зведень війни та всіх жахіть, що тривають в Україні маємо одну добру новину: Владислав Буряк нарешті звільнений з полону! Нині він з батьком прямує в безпечне місце».', 'Оприлюднено також відповідне фото. Дата звільнення та інші подробиці не повідомляються.', 'Фото: Олег Буряк', '', '', 'varta1.com.ua: Новини', 'Ілона Мартинюк']"
2022-07-07,"['Гайдай зазначив, що впродовж останніх днів у тилу окупантів побільшало так званих «хлопків», тому ворог посилив терор проти цивільних. Водночас, він наголосив, що повної окупації Луганщини немає, область тримається.', 'Про це розповів голова Луганської ОВА Сергій Гайдай.', 'Голова ОВА повідомив, що за увесь час війни найбільше «кадирівців» полягло саме у Сєвєродонецьку.', '«І один із дуже серйозних «кадирівських» воєначальників, якщо не на грані життя та смерті, то серйозно поранений був», — сказав він.', 'За словами Гайдая, наразі, є дуже маленькі частини Луганщини, де тривають бої.', 'Він зазначив, що впродовж останніх днів у тилу окупантів побільшало так званих «хлопків». Провину за це росіяни покладають на цивільних, а тому посилили терор. Загарбники шукають тих, хто міг повідомити координати ЗСУ чи просто сфотографувати розташування цілей.', 'У Кремінній людям заборонено користуватися мобільними телефонами, окрім того, людей розстрілюють, якщо окупантам здається, що людина занадто багато спілкується телефоном. Це для них сигнал причетності до шпигунства.', '«Доходило до того, що у Кремінній людей розстрілювали просто на вулиці», — каже очільник ОВА.', 'Гайдай вважає, що Луганська область може стати плацдармом для наступу рашистів на Донеччину. Уповільнюють цей процес знищення ворожих складів боєприпасів у глибокому тилу.', 'Нагадаємо, що раніше у Лисичанську загарбники обстріляли натовп людей, які прийшли по воду.', 'varta1.com.ua: Новини', 'Ілона Мартинюк']"
2022-07-07,"['У селищі Східниця, Львівської області, у готелі «Вілла Алеся» транслювали російську пропаганду.', 'У готельних номерах можна було подивитися російські пропагандистські телеканали «Росія 24», НТВ, ТНР, «РТР Планета», які офіційно заборонені на території України. ', 'Про це повідомляє Нацрада з питань телебачення та радіомовлення. ', 'Державний регулятор отримав скаргу від відвідувача готелю на ретрансляцію російської пропаганди. Працівник секретаріату представника Національної ради України у Львівській області, спільно з поліцією, перевірив скаргу гостя готелю. ', '«Серед телеканалів, які мали змогу переглядати відвідувачі готелю, були російські НТВ і ТНТ, а також низка інших програм, не внесених до Переліку іноземних програм, зміст яких відповідає вимогам Європейської конвенції про транскордонне телебачення і законодавству України. До відома керівництва закладу було доведено інформацію, що показ російських пропагандистських телеканалів є неприпустимим, бо не лише ображає громадян країни, в якій росія веде жорстоку війну, а й порушує вимоги чинного українського законодавства», — йдеться у повідомленні. ', 'Після перевірки готель припинив транслювати російську пропаганду. ', 'Нагадаємо, що у Генштабі спростували інформацію росії про загибель українських захисників на Зміїному.', 'varta1.com.ua: Новини', 'Ілона Мартинюк']"
2022-07-07,"['Начальник штабу оборони Великої Британії адмірал Тоні Радакін зустрівся в Україні із головнокомандувачем ЗСУ Валерієм Залужним і обговорив  з ним деталі планів майбутніх операцій. ', 'Про це повідомив Генштаб ЗСУ.', '«Ми дуже плідно попрацювали на пункті управління, обговорили до деталей плани майбутніх операцій. Як військові люди, розуміємо ситуацію такою, як вона є, і віддаємо всі сили боротьбі за свободу», — зазначив Залужний.', 'Радакін відзначив, що для нього «велика честь відвідати Київ та зустрітися з моїм українським колегою генералом Залужним».', '«Я сповнений захоплення ЗСУ, їхньою мужністю, стійкістю та винахідливістю у протистоянні незаконній та варварській агресії росії», — наголосив адмірал.', '«Мій 48-годинний візит дав мені змогу краще зрозуміти оперативні перспективи та обговорити, як Велика Британія може продовжувати підтримувати Україну. І як ми можемо сприяти іншим міжнародним партнерам та союзникам у допомозі ЗСУ найближчими тижнями та місяцями», — доповнив Радакін.', 'Фото: Генштаб ЗСУ', '', '', 'varta1.com.ua: Новини', 'Ілона Мартинюк']"
2022-07-07,"['Сьогодні вночі, 7 липня, до острова Зміїний на підводних носіях підійшли бойові плавці 73 морського центру СпП ім. кошового отамана Антіна Головатого. Вони обстежили прибережну зону, а потім подали сигнал, що операцію можна продовжити.', 'Про це повідомили в ССО, пише Генштаб ЗСУ,', 'Першими на берег зійшли інженери, які розчистили прохід від мін і пасток. Опісля, група вийшла на плато острова і встановила українські прапори в різних частинах Зміїного. ', 'У той час, коли військові виконували завдання, російські судна почали маневрувати в напрямку острова. Група виконала завдання та залишила Зміїний.', 'Пізніше, російські окупанти вдарили ракетами по острову і влучили в пірс. Група українських військових у повному складі неушкодженою повернулася на базу.', 'Фото: Сили спеціальних операцій ЗСУ', '', '', '', '', 'Нагадаємо, що раніше ворог завдав удару по острову Зміїному.', 'varta1.com.ua: Новини', 'Ілона Мартинюк']"
2023-07-07,"['На Хмельниччині правоохоронці затримали підозрюваного у розбійному нападі та зґвалтуванні неповнолітньої дівчини. Про це повідомили у прес-службі поліції Хмельницької області', '«Ввечері 4 липня чоловік напав на 15-річну дівчину прямо на вулиці. Погрожуючи предметом, схожим на пістолет, спочатку зґвалтував школярку, а потім відібрав 200 гривень, які дівчина мала при собі», - повідомили у правоохоронців.', 'Працівники Шепетівського райуправління поліції оперативно відреагували на вчинення злочину та упродовж доби встановили особу нападника.', 'Ним виявився 23-річний чоловік, який у скоєному зізнався та видав правоохоронцям стартовий пістолет «SUR 2608 9 мм», яким залякував потерпілу.', 'Наразі підозрюваний затриманий в порядку статті 208 Кримінального процесуального кодексу України.', 'Чоловіку оголосили підозру за ч. 3 ст. 152 (Зґвалтування неповнолітньої особи) та ч. 4 ст. 187 (Розбій, вчинений в умовах воєнного стану) Кримінального кодексу України.', '', '', 'Слідчі внесли клопотання про обрання йому запобіжного заходу у вигляді тримання під вартою.', ' ', 'varta1.com.ua: Новини', 'Ярошенко Олена']"
2023-07-07,"['Сьогодні, 7 липня, у двох міських лікарнях Львова на лікуванні перебувають шестеро постраждалих внаслідок вчорашньої ракетної атаки на місто. Про це повідомляє пресслужба ЛМР.', 'Вони мають осколкові поранення, різні ушкодження обличчя та кінцівок, їх стан - середньої важкості.\n \n«Постраждалі отримали зовнішні ушкодження обличчя та кінцівок через уламки скла чи інших важких предметів, які могли падати і вдарити. Також це осколкові поранення. Стан – середньої важкості, вони продовжують лікування», - повідомив Сергій Іщук, завідувач приймального відділення лікарні святого Пантелеймона.', 'Тут на лікуванні залишається четверо пацієнтів: жінка та троє чоловіків.', 'У лікарні святого Луки медики продовжують лікувати двох пацієнток. «Госпіталізовані мають травми кінцівок, тулуба, різані рани. Їх стан задовільний, вони одужують», - зазначає Василь Трунквальтер, директор лікарні святого Луки. ', 'Читайте також: у Львові збільшилася кількість загиблих через ракетний удар росії.', 'За прогнозами медиків, стаціонарне лікування триватиме ще декілька днів. Наймолодшому пацієнту – 20 років, найстаршій – 74 роки.', 'varta1.com.ua: Новини', 'Ольга Чобіт']"
2023-07-07,"['Внаслідок ракетного удару на вулиці Стрийській у Львові загинули двоє працівників Львівських міських електромереж ПрАТ «Львівобленерго» — Ольга Дудка та Валерій Рябцев. Про це повідмоляє Львівобленерго.', 'Ольга Романівна Дудка народилася 1 грудня 1957 року. Працювала контролером Личаківської групи ВРПС ЛМЕМ з грудня 2000 року до завершення 2018 року, після чого вийшла на пенсію.', 'Валерій Анатолійович Рябцев народився 20 лютого 1956 року. Від січня 2008 року до 22 лютого 2016 року працював електромонтером виробничої лабораторії ЛМЕМ.', 'Вночі 6 липня 2023 року ракета окупантів позбавила їх життя разом із іншими мешканцями будинку на вулиці Стрийській у Львові.', '', '', 'Валерій Рябцев загинув разом із своєю дружиною Ольгою.', 'varta1.com.ua: Новини', 'Ольга Чобіт']"
2023-07-07,"[""Після завершення війни Україна відмовиться від призову в тому вигляді, як він існував до війни. Про це повідомив у телеграм-каналі прем'єр-міністр України Денис Шмигаль."", 'Під час наради з віцепрем’єр-міністром Михайлом Федоровим, секретарем РНБО Олексієм Даніловим, міністрами Олексієм Резніковим, Ігорем Клименком, Олександром Камишіним та представниками ЗСУ щодо реформи безпеки та оборони «Український щит» обговорили бачення Нової української армії.', '«Першочергове завдання - це завершити перехід Сил безпеки та оборони України на стандарти НАТО. В усіх аспектах: від техніки та зброї до планування і аналізу. Після завершення війни Україна відмовиться від призову в тому вигляді, як він існував до війни. Основою нашої оборони стане професійна армія. Одночасно буде створено два компоненти резерву. Всі військовозобов’язані будуть постійно проходити обов’язкові навчання за визначеними військовими спеціальностями», - написав Шмигаль. ', 'За його словами, ще один компонент Нової української армії - це розвиток ВПК. Україна вже активно нарощує виробництво зброї та техніки.', 'Читайте також: кількість загиблих внаслідок ракетного удару у Львові знову збільшилася', ""«Більше того, запускаємо нові програми та проєкти. Приватний бізнес має стати повноцінним партнером держави у воєнно-промисловому комплексі. Буде створена нова система оборонних закупівель, яка включатиме активну взаємодію з міжнародним партнерами та довгострокове бюджетне планування», - додав прем'єр. "", ' ', 'Він зазначив, що під час засідання окремо порушували питання військово-патріотичного виховання та розбудови системи національного спротиву. ', 'varta1.com.ua: Новини', 'Ольга Чобіт']"
2023-07-07,"['Чоловік та 9-річна дівчинка з Харківщини, які загинули від удару блискавки у Карпатах, сходили на Говерлу у складі туристичної групи з 26 людей у супроводі гіда. Про це повідомила речниця Держслужби з надзвичайних ситуацій в Івано-Франківській області Христина Перцович.', '“На вершині сім’я відлучилася від основного складу групи та почала спуск самостійно. В той час почалася гроза і, ймовірно, удар блискавки спричинив загибель чоловіка та 9-річної дівчинки”, — сказала Христина Перцович.\n \nМаму дитини в шоковому стані госпіталізували в Яремчанську лікарню. Медики надали їй необхідну допомогу та відпустили. Жінку забрали родичі.', 'Загиблі - дівчинка 2014 року народження та чоловік 1986 року з Харківської області.', 'varta1.com.ua: Новини', 'Ольга Чобіт']"
2023-07-07,"['Загрозу катастрофи на Запорізькій АЕС повністю не знято, поки там російські окупанти. Про це заявив начальник Головного управління розвідки Міністерства оборони України Кирило Буданов.', '«Зараз у результаті здійснення певних дій рівень загрози техногенної катастрофи на Запорізькій АЕС йде на спад. Про повне усунення ризиків на атомній станції поки не йдеться, оскільки ЗАЕС продовжують контролювати російські окупанти», - сказав він.', 'Читайте також: росія вивела частину своїх військ із ЗАЕС', 'За його словами, поки станція зайнята російськими військами, це може повторитися будь-коли, якщо вони захочуть.', 'varta1.com.ua: Новини', 'Ольга Чобіт']"
2023-07-07,"['У суботу, 8 липня,  у Брюховичах громада попрощається з Героєм Андрієм Кунинцем, який загинув, захищаючи Україну від російських окупантів. Про це повідмоляє пресслужба ЛМР.', 'Парастас розпочнеться о 12:00 на подвір’ї будинку (вул. Бурштинова, 13, смт. Брюховичі). О 13:00 відбудеться Чин похорону у Храмі Різдва Пресвятої Богородиці (вул. о. Іздрика, 6, смт. Брюховичі). Поховають Героя на місцевому цвинтарі у Брюховичах.', 'Біографічна довідка Героя', 'Андрій Кунинець (04.10.1989-24.06.2023) Уродженець селища міського типу Брюховичі. ', 'Навчався у Середній загальноосвітній школі №41 міста Львова. Здобував освіту у Національному університеті «Львівська політехніка». Працював у будівельній сфері, займався ремонтами та гіпсовою ліпниною. Протягом останнього року працював на підприємстві із виготовлення гранітних пам’ятників.', 'У вільний час захоплювався літературою та рибальством, обожнював проводити час із дітьми.', 'Із початком повномасштабного вторгнення російської федерації став на захист Батьківщини до лав 5-ї окремої штурмової бригади оперативного командування «Північ»Сухопутних військ Збройних Сил України. Виконував бойові завдання на Донеччині.', 'У Андрія Кунинця залишилися мама, дружина та двоє дітей.', 'varta1.com.ua: Новини', 'Ольга Чобіт']"
2023-07-07,"['Станом на 7 липня четверо людей померло та ще семеро знаходяться у лікарні у тяжкому стані через отруєння алкоголем на Одещині. Про це повідомило Головне управління Національної поліції в Одеській області.', 'Подія сталася 5 липня у селі Старостине. Того дня медичним працівникам швидкої допомоги один за одним довелося госпіталізовувати місцевих жителів, яким стало зле після вживання горілки кустарного виробництва з тамтешнього магазину.', 'Троє людей у лікарні померли. Смерть ще одного чоловіка медики констатували за місцем його мешкання.', 'Попередня причина смерті громадян - токсична дія та отруєння хімічними речовинами. Семеро людей наразі залишаються у критичному стані.', 'Читайте також: жінка заявила про побиття представником Закарпатського ОТЦК (ФОТО)', 'Жінку, яка реалізувала сурогатний алкоголь, правоохоронці затримали в порядку статті 208 Кримінального процесуального кодексу України за підозрою у реалізації незаконно виготовлених спиртовмісних речовин, що призвело до отруєння та смерті людей.', ' ', 'У рамках проваджень, розпочатих слідчими поліції за статтями 115 та 204 Кримінального кодексу України, призначено низку судових експертиз.', 'varta1.com.ua: Новини', 'Ольга Чобіт']"
2023-07-07,"['У середу, 5 липня, захищаючи Україну від російських окупантів, загинув юний Захисник з Гніздичева молодший сержант Ференс Назарій Тарасович 2000 року народження.', 'Біда сталася в районі н.п. Кліщіївка Бахмутського району Донецької області. Назарій отримав мінно-вибухове осколкове поранення несумісне з життям і загинув.', 'Відповідно до розпорядження селищного голови, з метою належного вшанування пам’яті загиблого військовослужбовця Збройних сил України, жителя смт. Гніздичів – Ференса Назара Тарасовича, 7-9 липня 2023 року в Гніздичівській територіальній громаді оголошено Днями жалоби.', '8 липня 2023 року через населені пункти Жидачівської громади, села Дем’янка-Наддністрянська, Заріччя, Іванівці та місто Жидачів, рухатиметься жалобний кортеж.', 'Читайте також: сестра журналіста Варта1, яку вбила російська ракета, готувалася до весілля.', 'По місту Жидачеву жалобний кортеж рухатиметься від мостового переходу через р. Стрий вул. М. Шашкевича (зупинка біля храму Воскресіння Господнього), вул. Кобзаревою, вул. Данила Галицького та вул. Січових Стрільців – дальше до смт. Гніздичева. ', 'varta1.com.ua: Новини', 'Ольга Чобіт']"
2023-07-07,"['Внаслідок нічної ворожої атаки 6 липня 2023 року пошкоджено майно жителів громади у селах Хильчиці та Велика Вільшаниця. Про це повідомила Золочівська міська рада Золочівського району Львівської області.', 'У селі Велика Вільшаниця пошкоджено 9 житлових будинків та 10 господарських будівель', 'У селі Хильчиці 5 житлових будинків та 2 господарських будівлі.', 'Читайте також: у Львові сьогодні та завтра прощатимуться з Анастасією Сенів та Мирославою Садовою', 'Також пошкоджене приміщення бібліотеки с. Хильчиці.', 'varta1.com.ua: Новини', 'Ольга Чобіт']"
2023-07-07,"['Прикордоннику повідомили про підозру у побитті підлеглого на Львівщині. Про це повідомляє прес-служба Спеціалізована прокуратура у сфері оборони Західного регіону', '«За даними слідства, 24 червня 2023 року, близько 18 години, 32-річний військовослужбовець застосував фізичне насильство до підлеглого, щоб провчити та підвищити власний авторитет серед співслужників», - йдеться у повідомленні.', 'Як наслідок, постраждалий отримав травми у вигляді розриву печінки та забою підшлункової залози.', 'На цей час вирішується питання про обрання для нього міри запобіжного заходу.', '«За процесуального керівництва Львівської спеціалізованої прокуратури у сфері оборони Західного регіону повідомлено про підозру капітану прикордонної служби за фактом застосування військовою службовою особою насильства щодо підлеглого (ч.5 ст.426-1 КК України)», - додали в САП', 'Досудове розслідування здійснюють слідчі Теруправління ДБР у Львові за оперативного супроводу співробітників відомства та відділу внутрішньої та власної безпеки по 1 прикордонному загону Державна прикордонна служба України.', 'Додамо, що санкція інкримінованої статті передбачає від 8 до 12 років позбавлення волі.', 'Читайте також: військовослужбовець зі Львова заявив про жорстоке побиття капітаном (ФОТО)', 'Що передувало', 'У мережі набув розголосу скандал з побиттям військового Назара Матвіїшина. Про цей випадок повідомила його сестра Марта Матвіїшин.', '', '', 'Військовослужбовець в/ч 9937 солдат Матвіїшин Назар Михайлович був госпіталізований у Львівський військовий госпіталь із діагнозом гострий апендицит, однак в ході операції, лікарями виявлено сильні пошкодження внутрішніх органів.', ' ', 'varta1.com.ua: Новини', 'Ярошенко Олена']"
2023-07-07,"['У суботу, 8 липня, Львівська громада попрощається з трьома загиблими внаслідок ракетного удару росіян по житловому будинку у Львові. Про це повідомляє пресслужба ЛМР.', 'Чин похорону Анастасії Сенів та Мирослави Садової розпочнеться об 11:00 у Латинському катедральному соборі на пл. Катедральній. Поховають загиблих на Голосківському кладовищі.', 'Прощання з Надією Спіжевською розпочнеться о 14:00 у Каплиці Різдва Івана Хрестителя (вул. Пекарська, 52). Поховають загиблу на Ряснянському цвинтарі.', 'Біографічні довідки', 'Сенів Анастасія Андріївна (19.03.1991-06.07.2023). Львів’янка. ', '', '', ""Навчалась у Комунальному закладі Львівської обласної ради «Львівська загальноосвітня санаторна школа №1 І-ІІІ ступенів імені Богдана-Ігоря Антонича». Здобувала освіту у Одеській національній академії зв'язку імені Олександра Степановича Попова."", 'Після повернення до Львова працювала у 26-му відділенні «Укрпошти», згодом – у Головному відділенні поштового зв’язку. У вільний час захоплювалася вишиванням бісером, літературою, обожнювала тварин. Активно займалася волонтерською діяльністю.', 'Разом із мамою трагічно загинула 6 липня внаслідок ракетного удару по Львову. У Анастасії Сенів залишилися бабуся та брат з родиною.', 'Садова Мирослава Андріївна (24.07.1963-06.07.2023). Народилася у селі Чертіж Львівської області.', '', '', 'Навчалася у Монастирецькому закладі загальної середньої освіти І - ІІІ ступенів. Згодом здобувала професійно-технічну освіту у місцевому училищі. ', 'У 1985 році переїхала до Львова. Тут протягом багатьох років працювала у відділі зв’язку Товариства з обмеженою відповідальністю «Львівський автобусний завод» та на хлібопекарні. Захоплювалася кулінарією та вишиванням.', 'Разом із донькою трагічно загинула 6 липня внаслідок ракетного удару по Львову. У Мирослави Садової залишилися мама, сестра, брат та син із родиною.', 'Спіжевська Надія Володимирівна (11.08.1967-06.07.2023) Львів’янка. ', '', '', 'Навчалась у Середній загальноосвітній школі №11 міста Львова. Здобувала освіту у Державному навчальному закладі «Львівське вище професійне училище торгівлі та сфери послуг».', 'У мирний час працювала у торгівельній сфері. Була винятково доброю та доброзичливою людиною.', 'Трагічно загинула 6 липня внаслідок ракетного удару по Львову. У Надії Спіжевської залишилися син, донька, брат та троє онуків.', 'varta1.com.ua: Новини', 'Ольга Чобіт']"
2023-07-07,"['В четвер, 6 липня мережу облетіло відео, на якому священник з хрестом кидається під кортеж президента України під час його візиту в Болгарію. Правоохоронці відтягують чоловіка з дороги. Як виявилося, «священник» насправді немає відношення до Церкви. Про це передає болгарське видання Телеграф.', 'У столиці Болгарії Софії скандальний політик маргінальної проросійської партії «Відродження» Атанас Стефанов, одягнувши на себе рясу, з хрестом у руках напав на кортеж Зеленського.', ""На опублікованому відео в Мережі, яке швидко підхопили російські пропагандистські пабліки, видно, як чоловік у рясі накинувся на кортеж президента Володимира Зеленського, який в'їхав до столиці Болгарії Софії. Пропагандисти одразу заявили, що це був православний болгарський священник, який «оголосив Зеленському анафему»."", 'На відео він розмахує хрестом та кричить: «Анафема, анафема, Зеленський, фашистська Україна, західні сатаністи».', '', '', 'Поліцейські зупинили його та відвели вбік.', 'Що відомо про так званого «священника»', '', '', 'Проте, як виявилося, на відео чоловік зовсім не має ніякого відношення до Церкви. Це скандальний болгарський політик Атанас Стефанов, який відомий своєю симпатією до РФ.', ""Він також очолює болгарське громадське об'єднання «Друзі росії»."", 'Виявилося, що це не перша антиукраїнська провокація Стефанова.', 'У березні цього року він викинув з балкона мерії Софії прапор України, вигукуючи «Геть із Болгарії фашистські українці».', ' ', 'varta1.com.ua: Новини', 'Ярошенко Олена']"
