,word,frequency
1205,адекватні,1
1206,найбільше,1
1207,воювати,1
1208,фінальної,1
1209,наступного,1
1210,«укрзалізниця»,1
1211,зворотному,1
1212,облік»,1
1213,висновків,1
1214,пояснив,1
1215,онлайн,1
1216,чатботах,1
1217,касах,1
1218,серйозних,1
1219,центрів,1
1220,республіці,1
1221,воєначальників,1
1222,івасику»,1
1223,шукають,1
1224,зазначила,1
1225,оксана,1
1226,посилили,1
1227,покладають,1
1228,росіяни,1
1229,провину,1
1230,райдержадміністрації,1
1231,стосується,1
1232,митного,1
1233,оподаткування,1
1234,торгових,1
1235,директорату,1
1236,бої,1
1237,частини,1
1238,мешкав,1
1239,маленькі,1
1240,гайдая,1
1241,зустрів,1
1242,був»,1
1243,батько,1
1244,поранений,1
1245,волині,1
1246,грані,1
1247,луганської,1
1248,курсуватиме,1
1249,«інтерсіті»,1
1250,київ–львів,1
1251,військову,1
1252,службу,1
1253,надаючи,1
1254,підлеглим,1
1255,«з,1
1256,сторони,1
1257,хочемо,1
1258,окупації,1
1259,повної,1
1260,мобілізація,1
1261,автопригода,1
1262,проходила,1
1263,кримінальні,1
1264,порушили,1
1265,військкома,1
1266,джанкоя,1
1267,членства,1
1268,комісаріату,1
1269,білогірська,1
1270,сімферопольського,1
1271,військкомату,1
1272,представництві,1
1273,автономній,1
1274,посилив,1
1275,майбутнього,1
1276,строкову,1
1277,діях,1
1278,воєнних,1
1279,посадовими,1
1280,кримське,1
1281,фсб,1
1282,тримається,1
1283,робочої,1
1284,кримінальної,1
1285,комплектації,1
1286,комісара,1
1287,юрія,1
1288,лимаря,1
1289,соціальної,1
1290,зловживання,1
1291,повноваженнями,1
1292,участь,1
1293,прийнято,1
1294,марченко,1
1295,єс»,1
1296,хабаря,1
1297,«фокус»,1
1298,силовики,1
1299,лимар,1
1300,хабарі,1
1301,звільняв,1
1302,кримчан,1
1303,підтримки,1
1304,зіткнулися,1
1305,зеленський,1
1306,жорстоку,1
1307,належного,1
1308,пам’яті,1
1309,військовослужбовця,1
1310,жителя,1
1311,гніздичів,1
1312,ференса,1
1313,тарасовича,1
1314,гніздичівській,1
1315,оголошено,1
1316,жалоби,1
1317,населені,1
1318,пункти,1
1319,жидачівської,1
1320,дем’янканаддністрянська,1
1321,заріччя,1
1322,іванівці,1
1323,жидачів,1
1324,журналіста,1
1325,вбила,1
1326,вшанування,1
1327,метою,1
1328,рамках,1
1329,селищного,1
1330,розпочатих,1
1331,слідчими,1
1332,«друзі,1
1333,призначено,1
1334,низку,1
1335,судових,1
1336,експертиз,1
1337,юний,1
1338,молодший,1
1339,сержант,1
1340,ференс,1
1341,обєднання,1
1342,тарасович,1
1343,нп,1
1344,кліщіївка,1
1345,мінновибухове,1
1346,осколкове,1
1347,несумісне,1
1348,життям,1
1349,російська,1
1350,готувалася,1
1351,весілля,1
1352,місту,1
1353,мирославою,1
1354,садовою,1
1355,пошкоджене,1
1356,приміщення,1
1357,бібліотеки,1
1358,прикордоннику,1
1359,побитті,1
1360,спеціалізована,1
1361,слідства,1
1362,години,1
1363,застосував,1
1364,фізичне,1
1365,насильство,1
1366,провчити,1
1367,підвищити,1
1368,власний,1
1369,авторитет,1
1370,анастасією,1
1371,очолює,1
1372,прощатимуться,1
1373,данила,1
1374,жидачеву,1
1375,мостового,1
1376,шашкевича,1
1377,зупинка,1
1378,храму,1
1379,воскресіння,1
1380,господнього,1
1381,кобзаревою,1
1382,січових,1
1383,будівель,1
1384,стрільців,1
1385,дальше,1
1386,нічної,1
1387,майно,1
1388,селах,1
1389,золочівська,1
1390,золочівського,1
1391,громадське,1
1392,проваджень,1
1393,призвело,1
1394,наслідок,1
1395,гіпсовою,1
1396,останнього,1
1397,підприємстві,1
1398,виготовлення,1
1399,гранітних,1
1400,пам’ятників,1
1401,захоплювався,1
1402,антиукраїнська,1
1403,перша,1
1404,рибальством,1
1405,обожнював,1
1406,дітьми,1
1407,початком,1
1408,повномасштабного,1
1409,вторгнення,1
1410,захист,1
1411,батьківщини,1
1412,штурмової,1
1413,командування,1
1414,«північ»сухопутних,1
1415,ліпниною,1
1416,ремонтами,1
1417,речовин,1
1418,займався,1
1419,бурштинова,1
1420,провокація,1
1421,храмі,1
1422,пресвятої,1
1423,богородиці,1
1424,іздрика,1
1425,біографічна,1
1426,довідка,1
1427,андрій,1
1428,кунинець,1
1429,уродженець,1
1430,селища,1
1431,міського,1
1432,навчався,1
1433,здобував,1
1434,національному,1
1435,університеті,1
1436,політехніка»,1
1437,будівельній,1
1438,виконував,1
1439,донеччині,1
1440,андрія,1
1441,кунинця,1
1442,померли,1
1443,констатували,1
1444,мешкання,1
1445,попередня,1
1446,токсична,1
1447,хімічними,1
1448,речовинами,1
1449,критичному,1
1450,заявила,1
1451,представником,1
1452,закарпатського,1
1453,отцк,1
1454,реалізувала,1
1455,сурогатний,1
1456,алкоголь,1
1457,підозрою,1
1458,незаконно,1
1459,виготовлених,1
1460,спиртовмісних,1
1461,магазину,1
1462,тамтешнього,1
1463,виробництва,1
1464,медичним,1
1465,померло,1
1466,знаходяться,1
1467,тяжкому,1
1468,алкоголем,1
1469,одещині,1
1470,головне,1
1471,подія,1
1472,старостине,1
1473,працівникам,1
1474,кустарного,1
1475,швидкої,1
1476,довелося,1
1477,госпіталізовувати,1
1478,місцевих,1
1479,зле,1
1480,вживання,1
1481,горілки,1
1482,співслужників»,1
1483,постраждалий,1
1484,війну,1
1485,автобусний,1
1486,хлібопекарні,1
1487,кулінарією,1
1488,вбік,1
1489,донькою,1
1490,спіжевська,1
1491,надія,1
1492,володимирівна,1
1493,державному,1
1494,навчальному,1
1495,«львівське,1
1496,вище,1
1497,професійне,1
1498,училище,1
1499,сфери,1
1500,послуг»,1
1501,мирний,1
1502,торгівельній,1
1503,винятково,1
1504,доброю,1
1505,завод»,1
1506,«львівський,1
1507,поштового,1
1508,відповідальністю,1
1509,обожнювала,1
1510,займалася,1
1511,волонтерською,1
1512,діяльністю,1
1513,мамою,1
1514,бабуся,1
1515,садова,1
1516,мирослава,1
1517,чертіж,1
1518,навчалася,1
1519,монастирецькому,1
1520,загальної,1
1521,ііі,1
1522,професійнотехнічну,1
1523,училищі,1
1524,переїхала,1
1525,товариства,1
1526,обмеженою,1
1527,відвели,1
1528,доброзичливою,1
1529,людиною,1
1530,надії,1
1531,рясу,1
1532,руках,1
1533,опублікованому,1
1534,швидко,1
1535,підхопили,1
1536,фашистська,1
1537,пабліки,1
1538,видно,1
1539,рясі,1
1540,накинувся,1
1541,вїхав,1
1542,пропагандисти,1
1543,православний,1
1544,«оголосив,1
1545,зеленському,1
1546,анафему»,1
1547,розмахує,1
1548,кричить,1
1549,«анафема,1
1550,одягнувши,1
1551,«відродження»,1
1552,західні,1
1553,спіжевської,1
1554,донька,1
1555,онуків,1
1556,четвер,1
1557,мережу,1
1558,облетіло,1
1559,сатаністи»,1
1560,кидається,1
1561,візиту,1
1562,партії,1
1563,болгарію,1
1564,відтягують,1
1565,«священник»,1
1566,насправді,1
1567,видання,1
1568,телеграф,1
1569,маргінальної,1
1570,проросійської,1
1571,бісером,1
1572,головному,1
1573,розриву,1
1574,власної,1
1575,загону,1
1576,прикордонна,1
1577,додамо,1
1578,інкримінованої,1
1579,жорстоке,1
1580,капітаном,1
1581,передувало,1
1582,набув,1
1583,розголосу,1
1584,скандал,1
1585,побиттям,1
1586,матвіїшина,1
1587,відомий,1
1588,марта,1
1589,вч,1
1590,солдат,1
1591,назар,1
1592,михайлович,1
1593,прикордонному,1
1594,внутрішньої,1
1595,«укрпошти»,1
1596,відомства,1
1597,печінки,1
1598,забою,1
1599,підшлункової,1
1600,залози,1
1601,міри,1
1602,спеціалізованої,1
1603,капітану,1
1604,прикордонної,1
1605,військовою,1
1606,службовою,1
1607,особою,1
1608,насильства,1
1609,україни»,1
1610,симпатією,1
1611,здійснюють,1
1612,теруправління,1
1613,дбр,1
1614,супроводу,1
1615,госпіталізований,1
1616,львівський,1
1617,діагнозом,1
1618,пекарська,1
1619,загиблу,1
1620,ряснянському,1
1621,біографічні,1
1622,довідки,1
1623,анастасія,1
1624,комунальному,1
1625,загальноосвітня,1
1626,санаторна,1
1627,школа,1
1628,іііі,1
1629,богданаігоря,1
1630,антонича»,1
1631,національній,1
1632,академії,1
1633,звязку,1
1634,степановича,1
1635,попова,1
1636,повернення,1
1637,хрестителя,1
1638,каплиці,1
1639,спіжевською,1
1640,житловому,1
1641,гострий,1
1642,апендицит,1
1643,пошкодження,1
1644,внутрішніх,1
1645,львівська,1
1646,трьома,1
1647,загиблими,1
1648,росіян,1
1649,латинському,1
1650,званого,1
1651,катедральному,1
1652,«священника»,1
1653,соборі,1
1654,пл,1
1655,катедральній,1
1656,голосківському,1
1657,кладовищі,1
1658,надією,1
1659,подвір’ї,1
1660,парастас,1
1661,кунинцем,1
1662,влучили,1
1663,військових,1
1664,повному,1
1665,неушкодженою,1
1666,повернулася,1
1667,базу,1
1668,спеціальних,1
1669,завдав,1
1670,вигукуючи,1
1671,хмельниччині,1
1672,розбійному,1
1673,нападі,1
1674,зґвалтуванні,1
1675,дівчини,1
1676,хмельницької,1
1677,«ввечері,1
1678,дівчину,1
1679,прямо,1
1680,погрожуючи,1
1681,предметом,1
1682,пірс,1
1683,ракетами,1
1684,продовжити,1
1685,вдарили,1
1686,першими,1
1687,берег,1
1688,зійшли,1
1689,інженери,1
1690,розчистили,1
1691,прохід,1
1692,мін,1
1693,пасток,1
1694,плато,1
1695,встановила,1
1696,прапори,1
1697,частинах,1
1698,зміїного,1
1699,виконували,1
1700,судна,1
1701,почали,1
1702,маневрувати,1
1703,схожим,1
1704,зґвалтував,1
1705,школярку,1
1706,підозрюваний,1
1707,чоловіку,1
1708,оголосили,1
1709,зґвалтування,1
1710,розбій,1
1711,вчинений,1
1712,умовах,1
1713,внесли,1
1714,клопотання,1
1715,тримання,1
1716,лікарнях,1
1717,шестеро,1
1718,вчорашньої,1
1719,ракетної,1
1720,мерії,1
1721,«постраждалі,1
1722,зовнішні,1
1723,уламки,1
1724,анафема,1
1725,потерпілу,1
1726,залякував,1
1727,мм»,1
1728,райуправління,1
1729,відібрав,1
1730,гривень,1
1731,прапор,1
1732,дівчина,1
1733,мала,1
1734,собі»,1
1735,правоохоронців,1
1736,шепетівського,1
1737,«sur,1
1738,доби,1
1739,нападника,1
1740,виявився,1
1741,скоєному,1
1742,зізнався,1
1743,видав,1
1744,правоохоронцям,1
1745,стартовий,1
1746,ссо,1
1747,подали,1
1748,андрієм,1
1749,деталі,1
1750,«ми,1
1751,плідно,1
1752,попрацювали,1
1753,пункті,1
1754,деталей,1
1755,розуміємо,1
1756,віддаємо,1
1757,боротьбі,1
1758,свободу»,1
1759,залужний,1
1760,відзначив,1
1761,«велика,1
1762,честь,1
1763,відвідати,1
1764,київ,1
1765,зустрітися,1
1766,українським,1
1767,планів,1
1768,«геть,1
1769,прибережну,1
1770,обговорив,1
1771,порушує,1
1772,чинного,1
1773,українського,1
1774,законодавства»,1
1775,перевірки,1
1776,готель,1
1777,припинив,1
1778,транслювати,1
1779,генштабі,1
1780,спростували,1
1781,штабу,1
1782,фашистські,1
1783,великої,1
1784,британії,1
1785,тоні,1
1786,зустрівся,1
1787,головнокомандувачем,1
1788,валерієм,1
1789,залужним,1
1790,колегою,1
1791,генералом,1
1792,залужним»,1
1793,сповнений,1
1794,партнерам,1
1795,союзникам,1
1796,допомозі,1
1797,найближчими,1
1798,тижнями,1
1799,місяцями»,1
1800,доповнив,1
1801,підводних,1
1802,носіях,1
1803,підійшли,1
1804,плавці,1
1805,морського,1
1806,спп,1
1807,кошового,1
1808,отамана,1
1809,антіна,1
1810,головатого,1
1811,обстежили,1
1812,сприяти,1
1813,підтримувати,1
1814,агресії,1
1815,захоплення,1
1816,мужністю,1
1817,стійкістю,1
1818,винахідливістю,1
1819,протистоянні,1
1820,незаконній,1
1821,варварській,1
1822,«мій,1
1823,продовжувати,1
1824,годинний,1
1825,дав,1
1826,зрозуміти,1
1827,оперативні,1
1828,перспективи,1
1829,обговорити,1
1830,британія,1
1831,важких,1
1832,предметів,1
1833,довгострокове,1
1834,планування»,1
1835,премєр,1
1836,окремо,1
1837,порушували,1
1838,військовопатріотичного,1
1839,виховання,1
1840,розбудови,1
1841,національного,1
1842,спротиву,1
1843,річна,1
1844,харківщини,1
1845,карпатах,1
1846,сходили,1
1847,говерлу,1
1848,супроводі,1
1849,гіда,1
1850,речниця,1
1851,березні,1
1852,держслужби,1
1853,бюджетне,1
1854,партнерами,1
1855,падати,1
1856,взаємодію,1
1857,розвиток,1
1858,впк,1
1859,нарощує,1
1860,виробництво,1
1861,«більше,1
1862,запускаємо,1
1863,нові,1
1864,програми,1
1865,проєкти,1
1866,приватний,1
1867,повноцінним,1
1868,партнером,1
1869,воєннопромисловому,1
1870,створена,1
1871,нова,1
1872,оборонних,1
1873,закупівель,1
1874,включатиме,1
1875,активну,1
1876,стефанова,1
1877,надзвичайних,1
1878,ситуацій,1
1879,іванофранківській,1
1880,буданов,1
1881,«зараз,1
1882,певних,1
1883,техногенної,1
1884,спад,1
1885,усунення,1
1886,ризиків,1
1887,атомній,1
1888,станції,1
1889,контролювати,1
1890,окупанти»,1
1891,вивела,1
1892,станція,1
1893,російськими,1
1894,військами,1
1895,повторитися,1
1896,будьколи,1
1897,захочуть,1
1898,кирило,1
1899,знято,1
1900,харківської,1
1901,гроза,1
1902,“на,1
1903,вершині,1
1904,сім’я,1
1905,відлучилася,1
1906,основного,1
1907,почала,1
1908,спуск,1
1909,почалася,1
1910,спричинив,1
1911,загиблі,1
1912,річної,1
1913,дівчинки”,1
1914,шоковому,1
1915,яремчанську,1
1916,лікарню,1
1917,відпустили,1
1918,родичі,1
1919,компонент,1
1920,спеціальностями»,1
1921,військовими,1
1922,балкона,1
1923,триватиме,1
1924,наймолодшому,1
1925,пацієнту,1
1926,найстаршій,1
1927,електромереж,1
1928,прат,1
1929,викинув,1
1930,«львівобленерго»,1
1931,львівобленерго,1
1932,романівна,1
1933,контролером,1
1934,личаківської,1
1935,врпс,1
1936,пенсію,1
1937,анатолійович,1
1938,електромонтером,1
1939,виробничої,1
1940,лабораторії,1
1941,стаціонарне,1
1942,прогнозами,1
1943,ракетний,1
1944,лікувати,1
1945,вдарити,1
1946,лікування»,1
1947,іщук,1
1948,завідувач,1
1949,приймального,1
1950,пантелеймона,1
1951,залишається,1
1952,пацієнтів,1
1953,пацієнток,1
1954,рівненщині,1
1955,«госпіталізовані,1
1956,тулуба,1
1957,різані,1
1958,рани,1
1959,задовільний,1
1960,одужують»,1
1961,трунквальтер,1
1962,директор,1
1963,позбавила,1
1964,мешканцями,1
1965,визначеними,1
1966,дружиною,1
1967,«першочергове,1
1968,завершити,1
1969,перехід,1
1970,стандарти,1
1971,нато,1
1972,аспектах,1
1973,планування,1
1974,аналізу,1
1975,основою,1
1976,стане,1
1977,професійна,1
1978,армія,1
1979,одночасно,1
1980,створено,1
1981,компоненти,1
1982,резерву,1
1983,військовозобов’язані,1
1984,постійно,1
1985,обов’язкові,1
1986,бачення,1
1987,щит»,1
1988,«український,1
1989,секретарем,1
1990,ольгою,1
1991,телеграмканалі,1
1992,премєрміністр,1
1993,денис,1
1994,наради,1
1995,віцепрем’єрміністром,1
1996,михайлом,1
1997,федоровим,1
1998,рнбо,1
1999,реформи,1
2000,даніловим,1
2001,міністрами,1
2002,резніковим,1
2003,ігорем,1
2004,клименком,1
2005,олександром,1
2006,камишіним,1
2007,представниками,1
2008,скла,1
2009,пасічної,1
2010,лісових,1
2011,природу,1
2012,просить,1
2013,використати,1
2014,зупинити,1
2015,пожежею,1
2016,луганщині,1
2017,даний,1
2018,момент,1
2019,пожежу,1
2020,приблизно,1
2021,локалізовано,1
2022,травмованих,1
2023,україни«у,1
2024,поривчастим,1
2025,вітром,1
2026,післяобідній,1
2027,виникло,1
2028,дику,1
2029,серйозний,1
2030,чинить,1
2031,сусідніх,1
2032,румунії,1
2033,клаусу,1
2034,йоганнісу,1
2035,угорський,1
2036,уряд,1
2037,неодноразово,1
2038,звертався,1
2039,допомогою,1
2040,рибальству,1
2041,істотних,1
2042,покращення,1
2043,нещодавніх,1
2044,повеней,1
2045,пляшок,1
2046,відходів,1
2047,перешкоджає,1
2048,осередків,1
2049,пожеж,1
2050,сомеш,1
2051,верховий,1
2052,компанія,1
2053,автобусних,1
2054,перевезень,1
2055,запускає,1
2056,внутрішні,1
2057,рейси,1
2058,територією,1
2059,спосіб,1
2060,україною,1
2061,стануть,1
2062,напрямки,1
2063,укрзалізниця»,1
2064,розпочала,1
2065,прийом,1
2066,цифрових,1
2067,мобільного,1
2068,додатку,1
2069,«дія»,1
2070,триваютьgallery,1
2071,локалізації,1
2072,полтавські,1
2073,евакуація,1
2074,розповсюдилися,1
2075,лісу,1
2076,сектору,1
2077,селищ,1
2078,вовче,1
2079,смолянінове,1
2080,новоайдарського,1
2081,відбувається,1
2082,харківські,1
2083,населених,1
2084,пунктів»,1
2085,працюють,1
2086,кількості,1
2087,фахівець,1
2088,масштабної,1
2089,приєднаються,1
2090,надіслано,1
2091,ріки,1
2092,потяг,1
2093,опублікований,1
2094,поліс,1
2095,покриває,1
2096,сталась,1
2097,бориня,1
2098,турківського,1
2099,водій,1
2100,автомобіля,1
2101,«ваз,1
2102,впорався,1
2103,керуванням,1
2104,з’їхав,1
2105,перекинувся,1
2106,янош,1
2107,закликав,1
2108,вирішити,1
2109,забрудненням,1
2110,купи,1
2111,угорська,1
2112,влада,1
2113,страховий,1
2114,необхідний,1
2115,іноземним,1
2116,тест,1
2117,припиняти,1
2118,режим,1
2119,самоізоляції,1
2120,обсервації,1
2121,в’їжджає,1
2122,умови,1
2123,зроблять,1
2124,методом,1
2125,в’їзду,1
2126,плр,1
2127,перетину,1
2128,кордону,1
2129,матимуть,1
2130,негативний,1
2131,в’їзд,1
2132,«зеленої,1
2133,дозволено,1
2134,адера,1
2135,офіційному,1
2136,лист,1
2137,угорського,1
2138,європейських,1
2139,стандартів,1
2140,основна,1
2141,полягає,1
2142,скидає,1
2143,відходи,1
2144,заплави,1
2145,нагадав,1
2146,привертав,1
2147,увагу,1
2148,минулому,1
2149,найголовніших,1
2150,східній,1
2151,європі,1
2152,протікає,1
2153,угорщину,1
2154,сербію,1
2155,впадає,1
2156,дунай,1
2157,гідна,1
2158,»не,1
2159,екосистемі,1
2160,європейська,1
2161,правда«»розчаровує,1
2162,відходами,1
2163,зменшено,1
2164,несе,1
2165,тривалу,1
2166,крихкій,1
2167,річки«,1
2168,підкресливши,1
2169,заяв,1
2170,зеленському»наші,1
2171,машини,1
2172,змозі,1
2173,купами,1
2174,надходять,1
2175,нестримній,1
2176,кількості«,1
2177,посадки,1
2178,купівлі,1
2179,алея,1
2180,тілесне,1
2181,зламані,1
2182,ребра,1
2183,грудна,1
2184,клітина,1
2185,проведеними,1
2186,заходами,1
2187,скоєння,1
2188,причетний,1
2189,перебуваючи,1
2190,алкогольного,1
2191,сп’яніння,1
2192,прийшов,1
2193,вчинив,1
2194,конфлікт,1
2195,спричинивши,1
2196,пенсіонер,1
2197,територіального,1
2198,підрозділу,1
2199,спричинили,1
2200,чисельні,1
2201,тілі,1
2202,прийшовши,1
2203,заокругленій,1
2204,ділянці,1
2205,транспортному,1
2206,засобі,1
2207,перебувало,1
2208,приїзду,1
2209,вік,1
2210,службиgallery,1
2211,тестя,1
2212,співробітники,1
2213,виявив,1
2214,ознак,1
2215,слідами,1
2216,побоїв,1
2217,вказаною,1
2218,слідчооперативна,1
2219,дільничний,1
2220,офіцер,1
2221,тяжке,1
2222,покарання,1
2223,персональні,1
2224,термін,1
2225,з’ясування,1
2226,причин,1
2227,підтримує,1
2228,контакт,1
2229,лікарнею,1
2230,впав,1
2231,вертоліт,1
2232,українцями,1
2233,з’явилася,1
2234,озері,1
2235,авіапригода,1
2236,пасажирами,1
2237,очевидців,1
2238,зльоту,1
2239,почалися,1
2240,двигуном,1
2241,борту,1
2242,перебували,1
2243,аварій,1
2244,авіаційних,1
2245,комісією,1
2246,пілот,1
2247,семи,1
2248,десяти,1
2249,зловмисник,1
2250,міністерстві,1
2251,українців,1
2252,речника,1
2253,цивільного,1
2254,вертольота,1
2255,пасажирів«постраждалі,1
2256,державною,1
2257,госпіталізовані,1
2258,немає»,1
2259,консульство,1
2260,ґданську,1
2261,взаємодіє,1
2262,правоохоронними,1
2263,органами,1
2264,чотирьох,1
2265,встановлює,1
2266,паперовий,1
2267,поїзд»,1
2268,естудентським,1
2269,у—,1
2270,загальних,1
2271,плацкартних,1
2272,вагонах—,1
2273,категорій,1
2274,міжміського,1
2275,сполучення—,1
2276,регіональних,1
2277,поїздів—,1
2278,поїздах,1
2279,приміського,1
2280,сполучення,1
2281,проїзді,1
2282,св,1
2283,купе,1
2284,поїздів,1
2285,знижками,1
2286,повідомилиу,1
2287,закладів»,1
2288,ідентифікує,1
2289,документ,1
2290,цифровий,1
2291,аналог,1
2292,даватиме,1
2293,«уз»«цифровий,1
2294,переваги,1
