,word,frequency
2295,пластиковий,1
2296,оригінал,1
2297,статус,1
2298,навчальних,1
2299,знижки,1
2300,студентам,1
2301,внз,1
2302,iiv,1
2303,рівнів,1
2304,акредитації,1
2305,учням,1
2306,професійнотехнічних,1
2307,«регіональний,1
2308,студентів,1
2309,іванофранківської,1
2310,встановлена,1
2311,таабо,1
2312,професійної,1
2313,професійнотехнічної,1
2314,статусу,1
2315,учня,1
2316,права,1
2317,пільги,1
2318,передбачені,1
2319,законодавством,1
2320,пільговими,1
2321,проїзними,1
2322,документами,1
2323,здійснюється,1
2324,наявності—,1
2325,проїзного,1
2326,документа—,1
2327,посвідчує,1
2328,особу—,1
2329,яремче,1
2330,учнівських,1
2331,пред’являти,1
2332,idкартку,1
2333,повна,1
2334,вартість,1
2335,квитка,1
2336,укрзалізниця,1
2337,приймає,1
2338,цифрові,1
2339,документи,1
2340,закордонний,1
2341,студентські,1
2342,біометричний,1
2343,паспорт,1
2344,водійське,1
2345,посвідчення,1
2346,доступний,1
2347,постанови,1
2348,кму,1
2349,електронні,1
2350,дозволив,1
2351,кабінет,1
2352,вдома»,1
2353,м’яса,1
2354,домішки,1
2355,допомагають,1
2356,розпадатися,1
2357,пакету,1
2358,мікропластик,1
2359,легко,1
2360,потрапляє,1
2361,становить,1
2362,велику,1
2363,людини,1
2364,закон,1
2365,вступить,1
2366,дію,1
2367,тонкі,1
2368,поширювати,1
2369,«можна,1
2370,надлегкі,1
2371,стінки,1
2372,оксорозкладних,1
2373,підпадає,1
2374,безкоштовних,1
2375,роздрібної,1
2376,громадського,1
2377,харчування,1
2378,надання,1
2379,етапі,1
2380,забороняється,1
2381,безоплатне,1
2382,існує,1
2383,платимо,1
2384,використовуємо»,1
2385,вартості,1
2386,середнього,1
2387,чеку,1
2388,незалежності,1
2389,беремо,1
2390,платити,1
2391,використовуються,1
2392,риби,1
2393,направлений,1
2394,сипучих,1
2395,спільну,1
2396,діяльність,1
2397,проектна,1
2398,пропозиція,1
2399,легкоатлетичної,1
2400,бази,1
2401,відповідатиме,1
2402,критеріям,1
2403,«торпедо»,1
2404,архетектор,1
2405,коломійцев,1
2406,«зручне,1
2407,місто»,1
2408,звертатиметься,1
2409,банку,1
2410,публічноприватний,1
2411,проект«відповідно,1
2412,плану,1
2413,територія,1
2414,партнерства,1
2415,приватнопублічного,1
2416,базі,1
2417,розповсюдження,1
2418,пакет,1
2419,первинною,1
2420,упаковкою»,1
2421,відповідають,1
2422,першого,1
2423,утилізовані,1
2424,суб’єктами,1
2425,господарювання,1
2426,банком,1
2427,запроваджені,1
2428,штрафи,1
2429,повторне,1
2430,міські,1
2431,посадовці,1
2432,запустити,1
2433,спільний,1
2434,проект,1
2435,об’єктах,1
2436,«цей,1
2437,«дій,1
2438,першочергові,1
2439,річною,1
2440,дочкою,1
2441,комунікації,1
2442,городоцьке,1
2443,проникли,1
2444,гривнях,1
2445,доларах,1
2446,сша,1
2447,карного,1
2448,розшуку,1
2449,співробітниками,1
2450,стрийського,1
2451,зловмисників,1
2452,дрогобича,1
2453,доньку«за,1
2454,розшукали,1
2455,місті,1
2456,«мерседес»,1
2457,пересувались,1
2458,руху,1
2459,дорожнього,1
2460,організації,1
2461,пішохідного,1
2462,чупринки,1
2463,департаменті,1
2464,господарства,1
2465,лмр«у,1
2466,проведенням,1
2467,будівельних,1
2468,робіт,1
2469,підвищеного,1
2470,перехресті,1
2471,схеми,1
2472,чупринки–вул,1
2473,чупринки»,1
2474,лкп,1
2475,«шрп,1
2476,району»’їзд,1
2477,відбуватиметься,1
2478,затвердженої,1
2479,тимчасової,1
2480,проводились,1
2481,вилучено,1
2482,читанні,1
2483,валютах,1
2484,полковник,1
2485,віконський,1
2486,затримані,1
2487,запобіжні,1
2488,причетність,1
2489,кримінальних,1
2490,правопорушень,1
2491,триваєgallery,1
2492,природних,1
2493,ресурсів,1
2494,виступає,1
2495,брифінгу,1
2496,кабінеті,1
2497,«урядовий,1
2498,портал»,1
2499,«liga,1
2500,народні,1
2501,депутати,1
2502,схвалили,1
2503,майно»,1
2504,терміни,1
2505,злочинів,1
2506,речові,1
2507,докази,1
2508,оперативне,1
2509,можливим,1
2510,професійній,1
2511,злагоджені,1
2512,підрозділів,1
2513,гарячими,1
2514,найкоротші,1
2515,слідами»,1
2516,дає,1
2517,можливості,1
2518,заховати,1
2519,викрадені,1
2520,потерпілі,1
2521,передбачено,1
2522,легкоатлетична,1
2523,база,1
2524,лінії,1
2525,вогонь,1
2526,дозволеного,1
2527,мінськими,1
2528,домовленостями,1
2529,озброєння,1
2530,придушення,1
2531,активності,1
2532,знищено,1
2533,бліндаж,1
2534,самохідні,1
2535,артилерійські,1
2536,установки,1
2537,знаходилися,1
2538,вогневих,1
2539,позиціях,1
2540,противника,1
2541,суттєвим,1
2542,формуванням,1
2543,збройним,1
2544,незаконним,1
2545,завдали,1
2546,реєстрації,1
2547,qcu«,1
2548,вінgallery,1
2549,болоньї,1
2550,виконали,1
2551,вчора,1
2552,минулу,1
2553,добу,1
2554,суттєвих,1
2555,воїнів,1
2556,втрат,1
2557,оприлюднили,1
2558,пресцентрі,1
2559,сил«вчора,1
2560,обстрілу,1
2561,позицій,1
2562,ворога,1
2563,несли,1
2564,порушенням,1
2565,відведення,1
2566,розробці,1
2567,згідно,1
2568,п’яти,1
2569,полетіти,1
2570,червоної,1
2571,албанія,1
2572,«червоними»,1
2573,лишаються,1
2574,чорногорія,1
2575,єгипет,1
2576,туреччина,1
2577,хорватія,1
2578,«зеленій»,1
2579,зоні,1
2580,відомстві,1
2581,нагадують,1
2582,приїжджають,1
2583,денну,1
2584,скористатися,1
2585,додатком,1
2586,зон,1
2587,«зеленої»,1
2588,«червоної»,1
2589,подавлена,1
2590,меморандумом,1
2591,комплексом,1
2592,мінських,1
2593,домовленостей»,1
2594,оос,1
2595,суттєві,1
2596,втрати«агресія,1
2597,супротивника,1
2598,моральний,1
2599,розвитку,1
2600,дух,1
2601,зломлений,1
2602,підрозділах,1
2603,окупаційних,1
2604,моральнопсихологічний,1
2605,погіршився»,1
2606,в’їжджати,1
2607,агентства,1
2608,новій,1
2609,мілану,1
2610,»львів,1
2611,аеропорт,1
2612,отримаємо,1
2613,повноцінне,1
2614,поле,1
2615,майданчики,1
2616,силовими,1
2617,тренажерами,1
2618,важливим,1
2619,будівництво,1
2620,двоповерхової,1
2621,споруди,1
2622,розміщенням,1
2623,легкоатлетичного,1
2624,великі,1
2625,теоретичні,1
2626,начитки,1
2627,спортивних,1
2628,дисциплін,1
2629,розміщуватись,1
2630,підсумку,1
2631,бігової,1
2632,нормальної,1
2633,майданчиків,1
2634,проектної,1
2635,пропозиції,1
2636,взаємодіяли,1
2637,управлінням,1
2638,напрацювало,1
2639,використання,1
2640,відкритих,1
2641,відкритому,1
2642,ядра,1
2643,майданчику,1
2644,розмістити,1
2645,легкоатлетичні,1
2646,дисципліни,1
2647,числі,1
2648,метання,1
2649,молота,1
2650,повноцінні,1
2651,душові,1
2652,переодягальні,1
2653,результат«,1
2654,користуватись,1
2655,серйозним,1
2656,спортивним,1
2657,великий,1
2658,розраховуємо,1
2659,матиме,1
2660,загалом,1
2661,коломійцевgallery,1
2662,інтерес,1
2663,вівторок,1
2664,міжнародному,1
2665,«мілан–львів»,1
2666,«львів–мілан»,1
2667,споттер,1
2668,танчин«сьогодні,1
2669,»«,1
2670,міжнародний,1
2671,комплексів,1
2672,санвузли,1
2673,пропонується,1
2674,обслуговуватимуть,1
2675,відкриту,1
2676,закриту,1
2677,зазначити,1
2678,другому,1
2679,поверсі,1
2680,комплексу,1
2681,тренувальних,1
2682,збудовано,1
2683,залів,1
2684,функціонувати,1
2685,цілорічно,1
2686,займатись,1
2687,діти,1
2688,вікових,1
2689,груп,1
2690,прилеглого,1
2691,проживають,1
2692,проїжджаючі,1
2693,підібрали,1
2694,«airbus,1
2695,наданої,1
2696,медичної,1
2697,вірить,1
2698,бажає,1
2699,сходіть,1
2700,переконайтеся,1
2701,дозволу,1
2702,лікарів,1
2703,полетить,1
2704,виплатять,1
2705,компенсацію,1
2706,доларів,1
2707,оплатять,1
2708,відльоту,1
2709,куплять,1
2710,квиток»,1
2711,прибув,1
2712,хвилину,1
2713,моменту,1
2714,туроператор,1
2715,оплатити,1
2716,коментарів,1
2717,представник,1
2718,доглядають«не,1
2719,пишіть,1
2720,знаєте,1
2721,брехня,1
2722,чистої,1
2723,повинна,1
2724,човна,1
2725,трапилася,1
2726,застрахований,1
2727,нещасного,1
2728,постраждалу,1
2729,спортів,1
2730,компаніївласника,1
2731,парашутного,1
2732,авіакомпанії,1
2733,прилетів,1
2734,постраждати»,1
2735,елькасім,1
2736,другій,1
2737,половині,1
2738,відбувся,1
2739,аварійний,1
2740,технічний,1
2741,збій,1
2742,інтернетпровайдерів,1
2743,підтримку,1
2744,інтернетпредставництв,1
2745,сайтів,1
2746,влади,1
2747,кіберзахисту,1
2748,держспецзв’язку,1
2749,визначено,1
2750,причинами,1
2751,технічного,1
2752,збою,1
2753,були—,1
2754,сервери,1
2755,інформації,1
2756,спеціального,1
2757,хакерські,1
2758,відкрив,1
2759,знаходиться,1
2760,саудівськоїаравії,1
2761,традицією,1
2762,борт,1
2763,зустріли,1
2764,водяною,1
2765,аркою,1
2766,перевізник,1
2767,ерріад,1
2768,стали,1
2769,танчин,1
2770,садовийgallery,1
2771,сайти,1
2772,ряду,1
2773,структур,1
2774,раптово,1
2775,перестали,1
2776,причиною,1
2777,побажання,1
2778,продовження,1
2779,спортсменів,1
2780,вирішенню,1
2781,самостійного,1
2782,замовлення,1
2783,додаткових,1
2784,екскурсій,1
2785,зважувати,1
2786,активний,1
2787,парасейлінг,1
2788,віндсерфінг,1
2789,дайвінг,1
2790,лижі,1
2791,оформити,1
2792,страховку,1
2793,різновид,1
2794,набагато,1
2795,випадків,1
2796,звичайна,1
2797,медична,1
2798,страховка,1
2799,якнайшвидшому,1
2800,посприяти,1
2801,туристам,1
2802,партнери,1
2803,моральну,1
2804,шкоду,1
2805,загрожує,1
2806,виписали,1
2807,власним,1
2808,зазначили,1
2809,претензій,1
2810,up«,1
2811,стежили,1
2812,можливе,1
2813,розвитком,1
2814,допомагали,1
2815,перекладом,1
2816,супроводжували,1
2817,комунікацію,1
2818,місцевою,1
2819,компанією,1
2820,зробили,1
2821,професійних,1
2822,слід,1
2823,щирі,1
2824,обирати,1
2825,визнати,1
2826,крах,1
2827,галузі,1
2828,країні,1
2829,недоречно,1
2830,єгипту»«кошмар,1
2831,перегороджувати,1
2832,убити,1
2833,жінку»«це,1
2834,волокло,1
2835,воді,1
2836,асфальту,1
2837,повний,1
2838,шок,1
2839,міцного,1
2840,здоров’я,1
2841,їй»«який,1
2842,повинен,1
2843,ганьба,1
2844,компетентних,1
2845,коментарях,1
2846,збирається,1
2847,пірнати,1
2848,аквалангом,1
2849,транспортні,1
2850,наземні,1
2851,повітряні,1
2852,засоби,1
2853,пересування»,1
2854,користувачі,1
2855,поведінка,1
2856,інцидент«мені,1
2857,шкода,1
2858,сталося,1
2859,бажаємо,1
2860,складається,1
2861,персонал,1
2862,абсолютно,1
2863,некваліфікований,1
2864,доменних,1
2865,імен,1
2866,доступність,1
2867,перевернулась,1
2868,львова»,1
2869,люба,1
2870,косовська,1
2871,«вчора,1
2872,гуляла,1
2873,неприємно,1
2874,вражена,1
2875,пройшовши,1
2876,джорджа,1
2877,творчості,1
2878,юнацтва,1
2879,цілий,1
2880,жахливий,1
2881,запах,1
2882,каналізаційних,1
2883,люків,1
2884,фура,1
2885,лінію,1
2886,«гарячу,1
2887,зверненні,1
2888,«дтп,1
2889,мисливської,1
2890,поліцейських,1
2891,правоохоронець,1
2892,руки,1
2893,обличчяgallery,1
2894,шевченківському,1
2895,зінкевич,1
2896,жовківська–дашкевича»,1
2897,обурюються,1
2898,дописі,1
2899,вилетів,1
2900,тротуар,1
2901,врізався,1
2902,стіну,1
2903,уточнюються,1
2904,оновлюватись,1
2905,городяни,1
2906,пивом,1
2907,дійшовши,1
2908,влади—,1
2909,чудових,1
2910,зелена,1
2911,зона,1
2912,личаківському,1
2913,розташований,1
2914,вулицями,1
2915,пасічною,1
2916,зеленою,1
2917,місцевістю,1
2918,північна,1
2919,межує,1
2920,ботанічними,1
2921,садом,1
2922,університету,1
2923,центральною,1
2924,віссю,1
2925,потік,1
2926,пасіка,1
2927,витік,1
2928,полтва,1
2929,лісопарк,1
2930,довідково,1
2931,ямою»,1
2932,«відпочивають»,1
2933,побачила,1
2934,цвіте,1
2935,море,1
2936,запаху,1
2937,лавочки,1
2938,метрів,1
2939,вигрібною,1
2940,табличку,1
2941,поставила,1
2942,прибрано,1
2943,водоймами,1
2944,впорядкувати,1
2945,каналізацію,1
2946,постріл,1
2947,здійснив,1
2948,голосіївському,1
2949,проспекті,1
2950,відповідний,1
2951,кіберінцидент,1
2952,заступник,1
2953,департаменту,1
2954,олексій,1
2955,опублікував,1
2956,поліцейського,1
2957,підстрелив,1
2958,василенко,1
2959,патрульний,1
2960,поліцейський,1
2961,доєднався,1
2962,колишній,1
2963,міцним,1
2964,здоров’ям,1
2965,захоплюється,1
2966,мотоспортом«сьогодні,1
2967,службового,1
2968,пострілом,1
2969,зареєстровано,1
2970,інтернет,1
2971,доступу,1
2972,недоступність,1
2973,мережева,1
2974,спрямована,1
2975,сервісу,1
2976,маршрутизації,1
2977,мережевого,1
2978,трафіку,1
2979,спричинила,1
2980,тимчасову,1
2981,резервних,1
2982,захищеного,1
2983,маршрутів,1
2984,виявлення,1
2985,вразливостей,1
2986,кіберінциденти,1
2987,кібератаки,1
2988,зафіксовано,1
2989,аномальні,1
2990,обладнанні,1
2991,доводить,1
2992,небезпека,1
2993,очікує,1
2994,звісно,1
2995,фахівці,1
2996,шалімова,1
2997,переніс,1
2998,максимальна,1
2999,допомога,1
3000,реабілітації,1
3001,довгим,1
3002,складним,1
3003,невідомий,1
3004,руку,1
3005,залишиться,1
3006,сім’ї,1
3007,службі,1
3008,дивлячись,1
3009,віримо,1
3010,відновлення«,1
3011,конфлікту,1
3012,найкращі,1
3013,”після”,1
3014,патрульних,1
3015,професіями,1
3016,чекав,1
3017,будьякий,1
3018,останнім…,1
3019,патрульного,1
3020,порівнювати,1
3021,цивільними,1
3022,»до”,1
3023,звикли,1
3024,робити…,1
3025,заробітної,1
3026,плати,1
3027,враховуючи,1
3028,«незрівненним»,1
3029,розділив,1
3030,компенсувала,1
3031,авіаквитки,1
3032,трьох,1
3033,реконструція,1
3034,багаторічним,1
3035,досвідом,1
3036,тисячами,1
3037,тренерської,1
3038,коучінгової,1
3039,психологічної,1
3040,консалтингової,1
3041,роботи,1
3042,будівлю,1
3043,номером,1
3044,сто,1
3045,спроектував,1
3046,каспер,1
3047,драневич,1
3048,назву,1
3049,проєктом,1
3050,скульптора,1
3051,любомира,1
3052,напрямків,1
3053,тренерів,1
3054,об’єднуючи,1
3055,комуністів,1
3056,інстанцій,1
3057,вирішуватимуть,1
3058,суді,1
3059,квартира,1
3060,тривалий,1
3061,слугувала,1
3062,партійних,1
3063,зібрань,1
3064,сплати,1
3065,коучингові,1
3066,податків,1
3067,помешканні,1
3068,функціонував,1
3069,навчальний,1
3070,service,1
3071,lviv»,1
3072,зазначалося,1
3073,навчальні,1
3074,кукіля,1
3075,фігури,1
3076,бездіяльності,1
3077,орлів,1
3078,жозеф,1
3079,національна,1
3080,тримає,1
3081,контролем,1
3082,особистості,1
3083,мотиви,1
3084,встановлені,1
3085,глави,1
3086,вбитого,1
3087,постраждала,1
3088,невідомо,1
3089,моїз,1
3090,президентом,1
3091,набрав,1
3092,виборах,1
3093,суперник,1
3094,жюд,1
3095,селестен,1
3096,виборців,1
3097,варварства»,1
3098,жорстокості,1
3099,ненависті,1
3100,портал,1
3101,будинкуgallery,1
3102,застрелили,1
3103,глава,1
3104,жовенель,1
3105,моіз,1
3106,смертельне,1
3107,невідомих,1
3108,новинний,1
3109,прем’єрміністра,1
3110,«актом,1
3111,клода,1
3112,жозефа,1
3113,напад,1
3114,пробралася,1
3115,резиденції,1
3116,говорила,1
3117,іспанською’єр,1
3118,назвав,1
3119,архітектурних,1
3120,виключають,1
3121,зворотні,1
3122,звернення,1
3123,доносився,1
3124,спів,1
3125,«інтернаціоналу»,1
3126,вікна,1
3127,били,1
3128,камінням,1
3129,опинилася,1
3130,епіцентрі,1
3131,скандалу,1
3132,намаганнями,1
3133,нового,1
3134,власника,1
3135,брауна,1
3136,реконструювати,1
3137,«відновлення,1
3138,прорізу»,1
3139,задумку,1
3140,володимировича,1
3141,депутатакомуніста,1
3142,офіс,1
3143,пасажирів,1
3144,травмами,1
3145,колишнього,1
3146,компартії,1
3147,«галінфо»,1
3148,квартиру,1
3149,львів,1
3150,знаходився,1
3151,обкому,1
3152,екснародного,1
3153,кпу,1
3154,планують,1
3155,пристосувати,1
3156,хоче,1
3157,придбав,1
3158,загальною,1
3159,кв,1
3160,івановича,1
3161,скерував,1
3162,міськради,1
3163,залишать,1
3164,виконавчий,1
3165,«там»,1
3166,погодила,1
3167,вирізати,1
3168,історичного,1
3169,згоди,1
3170,наявною,1
3171,відбулися,1
3172,загальні,1
3173,збори,1
3174,належить,1
3175,письмове,1
3176,опитування,1
3177,висловилися,1
3178,вирізали,1
3179,заявляють,1
3180,дану,1
3181,справу,1
3182,проектом,1
3183,дверей,1
3184,стверджують,1
3185,проектування,1
3186,комітет,1
3187,розглянув,1
3188,травня,1
3189,ухвалено,1
3190,«про,1
3191,затвердження,1
3192,містобудівних,1
3193,умов,1
3194,об’єкта,1
3195,обурення,1
3196,будівництва,1
3197,реконструкцію,1
3198,гр,1
3199,пристосуванням,1
3200,відновленням,1
3201,прорізу,1
3202,львові»,1
3203,викликало,1
3204,сказ,1
3205,лисиці,1
3206,дубенській,1
3207,серйозні,1
3208,oasis,1
3209,blue,1
3210,bay,1
3211,spa,1
3212,канат,1
3213,випадково,1
3214,обірвався,1
3215,понесло,1
3216,море«працівники,1
3217,готові,1
3218,ходу,1
3219,знаючи,1
3220,робити,1
3221,перегородили,1
3222,політ,1
3223,швидкості,1
3224,влетіла,1
3225,борт»,1
3226,«reef,1
3227,поїздку,1
3228,«рбкукраїна»,1
3229,вирішено,1
3230,винною,1
3231,вчиненні,1
3232,перебуває,1
3233,вивчення,1
3234,тексту,1
3235,вироку,1
3236,окружною,1
3237,прокуратурою,1
3238,внесення,1
3239,важкі,1
3240,апеляційної,1
3241,скарги,1
3242,єгипті,1
3243,травмувалася,1
3244,українська,1
3245,каталася,1
3246,падінні,1
3247,врізалася,1
3248,сказано,1
3249,наклали,1
3250,виявленням,1
3251,швів,1
3252,спеціальному,1
3253,жінок,1
3254,відірвався,1
3255,рухався,1
3256,неконтрольовано,1
3257,поїхав,1
3258,сторону,1
3259,поривом,1
3260,вітру,1
3261,відкинуло,1
3262,бік,1
3263,катера,1
3264,викликали,1
3265,швидку,1
3266,відправили,1
3267,надавала,1
3268,відреагувала,1
3269,покрила,1
3270,медичні,1
3271,місцевої,1
3272,відпочивальники,1
3273,туристкою,1
3274,швидше,1
3275,розірвано,1
3276,вухо,1
3277,тріщини,1
3278,хребцях,1
3279,струс,1
3280,мозку,1
3281,намагаються,1
3282,лікарі,1
3283,відправити,1
3284,українською,1
3285,туристку,1
3286,літаком,1
3287,up»,1
3288,прокоментували,1
3289,подію«,1
3290,курорті,1
3291,шармешшейх,1
3292,визнано,1
3293,вироком,1
3294,обвинуваченої,1
3295,вину,1
3296,мокре,1
3297,травневе,1
3298,молодіжне,1
3299,варковицької,1
3300,відловлювання,1
3301,вивезення,1
3302,диких,1
3303,мисливських,1
3304,угідь,1
3305,входять,1
3306,загрозливу,1
3307,вогнища,1
3308,заморила,1
3309,голодом,1
3310,дитину,1
3311,київської,1
3312,міської,1
3313,підтримання,1
3314,костянець,1
3315,білобережжя,1
3316,боцянівка,1
3317,держпродспоживслужби,1
3318,дубенської,1
3319,всеволода,1
3320,пекарського,1
3321,районної,1
3322,протиепізоотичної,1
3323,заслухано,1
3324,дубенського,1
3325,міськрайонного,1
3326,лопуги,1
3327,заруддя,1
3328,лиса,1
3329,загрозливої,1
3330,потрапляють,1
3331,радіусі,1
3332,км,1
3333,княгинин,1
3334,листвин,1
3335,нараїв,1
3336,публічного,1
3337,обвинувачення,1
3338,прокурорами,1
3339,апеляційну,1
3340,малолітньої,1
3341,вказаний,1
3342,оскаржений,1
3343,апеляційній,1
3344,інстанції,1
3345,київський,1
3346,апеляційний,1
3347,задовольнив,1
3348,скасував,1
3349,призначенні,1
3350,райсуду,1
3351,направив,1
3352,судовий,1
3353,розгляд,1
3354,судового,1
3355,прокурор,1
3356,довів,1
3357,довічного,1
3358,наполягала,1
3359,голосіївської,1
3360,виявила,1
3361,окружної,1
3362,голоду,1
3363,обвинувачена,1
3364,однорічного,1
3365,дворічну,1
3366,доньку,1
3367,повернувшись,1
3368,хлопчика,1
3369,небезпеці,1
3370,мертвим,1
3371,дівчинку,1
3372,свідомості,1
3373,серпня,1
3374,голосіївський,1
3375,районний,1
3376,обвинувачену,1
3377,залишення,1
3378,українці»,1
